,String code,English,French,Arabic,Bulgarian,Chinese,Chinese (Simplified),Czech,Dutch,Estonian,German,Greek,Hungarian,Icelandic,Indonesian,Italian,Japanese,Korean,Latvian,Lithuanian,Polish,Portuguese,Portuguese (Brazilian),Russian,Slovak,Spanish,Thai,Turkish,Ukrainian,Vietnamese
Language code (ISO 639-1),%lang-code,en,fr,ar,bg,zh,zh-Hans,cs,nl,et,de,el,hu,is,id,it,ja,ko,lv,lt,pl,pt,pt-BR,ru,sk,es,th,tr,uk,vi
Language code (ISO 639-2/T),%lang-code-iso-639-2,eng,fra,ara,bul,zho,zho-Hans,cze,nld,est,deu,ell,hun,isl,ind,ita,jpn,kor,lav,lit,pol,por,por-BR,rus,slk,spa,tha,tur,ukr,vie
Language direction,%lang-dir,ltr,ltr,rtl,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr
Language name (English),%lang-eng,English,French,Arabic,Bulgarian,Chinese,Chinese (Simplified),Czech,Dutch,Estonian,German,Greek,Hungarian,Icelandic,Indonesian,Italian,Japanese,Korean,Latvian,Lithuanian,Polish,Portuguese,Portuguese (Brazilian),Russian,Slovak,Spanish,Thai,Turkish,Ukrainian,Vietnamese
Language name (French),%lang-fra,anglais,français,arabe,bulgare,chinois,chinois (simplifié),tchèque,néerlandais,estonien,allemand,grec,hongrois,islandais,indonésien,italien,japonais,coréen,letton,lituanien,polonais,portugais,portugais (brésilien),russe,slovaque,espagnol,thaï,turc,ukrainien,vietnamien
Language name (native),%lang-native,English,Français,العربية,българ�?ки език,�?體字,�?体字,�?eština,Nederlands,eesti keel,Deutsch,ελληνικά,magyar,íslenska,Bahasa Indonesia,Italiano,日本語,한국어,latviešu valoda,lietuvių kalba,język polski,português,português do Brasil,ру�?�?кий �?зык,sloven�?ina,español,ภาษาไทย,Türkçe,Україн�?ька мова,tiếng Việt
General (i18n),%all,All,Tous,,,全部,全部,,Allen,Kõik,,,Mind,,Semua,,�?��?��?�,,Visi,Visi,Wszystko,Todos,,В�?е,,Todo,,Tüm,В�?е,
,%home,Home,Accueil,,,首�?,首页,,Home,Kodu,,,Honlap,,Halaman Awal,,ホーム,,S�?kums,Pradžia,Strona główna,Página inicial,,�?а главную,,Página de inicio,,Ev,Додому,
,%main-page,Main page,Page principale,,,,,,,,,,,,,,,,,,,,,,,Página principal,,,,
,%top-of-page,Top of page,Haut de la page,,,�?首,页首,,Bovenkant pagina,Lehekülje algusesse,,,Oldal teteje,,Halaman Atas,,ページ�?�先頭,,Lapas augša,Puslapio viršus,Góra strony,Início da Página,,�?аверх,,Arriba,,Sayfa Başı,Вверх �?торінки,
,%you-are-in,You are in:,Vous êtes dans :,,,你目�?在,您在：,,U bent hier:,Te olete,,,Ön itt van:,,Anda berada di:,,�?�在�?置�?�：,,Jūs esat:,Esate,Jesteś w:,Você está no/a:,,Вы находите�?ь в:,,Usted está en:,,Şuradasınız:,Ви на/в,
,%welcome-to,Welcome to:,Bienvenue à :,,,歡迎,欢迎到：,,Welkom bij:,Tere tulemast,,,Üdvözöljük,,Selamat datang di,,xxx �?�よ�?��?��??,,Laipni lūgti:,Sveiki atvykę į,Witamy,Bem-vindo/a:,,Добро пожаловать в:,,Bienvenido a:,,Hoşgeldiniz,Вітаємо на/в,
,%loading,loading...,chargement...,,,載入中..,连接中……,,aan het laden..,laeb...,,,Betöltés,,Sedang memuat …,,ロード中･･･,,,Kraunasi,ładowanie…,carregando…,,Загрузка…,,cargando…,,yükleniyor…,завантажуєть�?�?,
,%processing,processing...,traitement...,,,,,,,,,,,,,,,,,,,,,,,tratamiento...,,,,
,%search,Search,Recherche,,,�?�尋,�?�索,,Zoek,Otsi,,,Keresés,,Cari,,検索,,Meklēt,Paieška,Szukaj,Buscar,,Пои�?к,,Búsqueda,,Ara,Пошук,
,%search-for-terms,Search for term(s):,Recherche de terme(s) :,,,�?�尋項目,�?�索短语,,Zoekwoord(en):,Otsi väjendit,,,Keresett kifejezés,,Cari istilah,,検索キーワード：,,Meklēt terminu,Termino (-ų) paieška,Szukaj frazy,Buscar por termo(s):,,Пои�?к терминов:,,Buscar por palabra(s):,,Terim(leri) ara:,Шукати (за) визначенн�?(м),
,%no-match-found,No match found,Aucune correspondance trouvée,,,找�?到�?��?�項目,无匹�?结果,,Er zijn geen resultaten met deze zoekterm(en),Vastet ei leitud,,,Nincs találat,,Tidak ditemukan kecocokan,,検索�?�件�?�一致�?�る情報�?�見�?��?�り�?��?�ん。,,Atbilstība nav atrasta,Atitikmenų nerasta,Nie znaleziono odpowiedników,Nenhuma correspondência encontrada,,Соответ�?твий не найдено,,0 resultados encontrados,,Eşleşme bulunamadı,�?ічого не знайдено,
,%matches-found,[MIXIN] match(es) found,[MIXIN] correspondance(s) trouvées,,,找到[MIXIN]項目,找到[MIXIN]项目,,[MIXIN] gevonden zoekresultaten,[MIXIN] vaste leitud,,,[MIXIN] találat,,Ditemukan [MIXIN] kecocokan,,検索�?果： [MIXIN] 件,,[MIXIN] atbilstība(s) nav atrasta(s),[MIXIN] atitikmuo (-enys) rasti,Znaleziono [MIXIN] odpowiedników,[MIXIN] Encontrada(s) correspondência(s),,[MIXIN]Соответ�?твий найдено,,[MIXIN] resultado(s) encontrados,,[MIXIN] eşleşme bulundu,[MIXIN] знайдено,
,%menu,Menu,Menu,,,�?�單,�?��?�,,Menu,Menüü,,,Menü,,Menu,,メニュー,,Izvēlne,Meniu,Menu,Menu,,Меню,,Menú,,Menü,Меню,
,%settings,Settings,Paramètres,,,,,,,,,,,,,,,,,,,,,,,Configuraciones,,,,
,%languages,Languages,Langues,,,,,,,,,,,,,,,,,,,,,,,Idiomas,,,,
